date,brand,channel,permalink,engagements
2026-05-20,Prime Video,Facebook,https://www.facebook.com/reel/3952611281540429/,439.0
2026-05-20,Prime Video,TikTok,https://www.tiktok.com/@primevideo/video/7641957853355429133,294.0
2026-05-20,Prime Video,Instagram,https://www.instagram.com/reel/DYj7qNsAlSr/,2548.0
2026-05-20,Prime Video,Instagram,https://www.instagram.com/p/DYkAb3HjjrF/,6108.0
2026-05-20,Prime Video,Facebook,https://www.facebook.com/reel/1312231727498612/,892.0
2026-05-20,Prime Video,TikTok,https://www.tiktok.com/@primevideo/video/7641973291002907917,1770.0
2026-05-20,Prime Video,Instagram,https://www.instagram.com/reel/DYkFs_LH0fk/,16982.0
2026-05-20,Prime Video,Facebook,https://www.facebook.com/reel/1927510284635671/,8357.0
2026-05-20,Prime Video,Instagram,https://www.instagram.com/p/DYkNQMzoLu1/,1121.0
2026-05-21,Culture Rated,Instagram,https://www.instagram.com/reel/DYkYvnKH95u/,9823.0
2026-05-21,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7642375477394443533,35088.0
2026-05-21,Culture Rated,Instagram,https://www.instagram.com/reel/DYlSntmAKIU/,551.0
2026-05-21,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7642421862646959374,1651.0
2026-05-21,Culture Rated,Instagram,https://www.instagram.com/reel/DYmBTQLEjzc/,4365.0
2026-05-21,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7642468260943777038,39484.0
2026-05-20,Prime Movies,Instagram,https://www.instagram.com/reel/DYkQygQlMJ9/,4488.0
2026-05-20,Prime Movies,TikTok,https://www.tiktok.com/@primemovies/video/7642019720647986445,18909.0
2026-05-20,Prime Movies,Facebook,https://www.facebook.com/reel/783994981333849/,16974.0
2026-05-21,Culture Rated,Instagram,https://www.instagram.com/reel/DYnrrWnIAIT/,3510.0
2026-05-21,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7642499173681499405,4549.0
2026-05-21,Culture Rated,Instagram,https://www.instagram.com/reel/DYl3_A1jU_e/,2065.0
2026-05-21,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7642530092270226701,5026.0
2026-05-20,Prime Video,YouTube,https://www.youtube.com/shorts/j1ya6CIdzBY,610.0
2026-05-20,Prime Video,Instagram,https://www.instagram.com/p/DYkWbksjFSN/,115708.0
2026-05-20,Prime Video,Facebook,https://www.facebook.com/804413414389561/posts/1544712540359641,4118.0
2026-05-21,Prime Video,YouTube,https://www.youtube.com/watch?v=T6avFF5iVik,321.0
2026-05-20,Prime Movies,TikTok,https://www.tiktok.com/@primemovies/video/7642050733088541966,1237.0
2026-05-20,Prime Movies,Instagram,https://www.instagram.com/reel/DYkdZifCVxX/,4170.0
2026-05-20,Prime Movies,Facebook,https://www.facebook.com/reel/1662939538263868/,2032.0
2026-05-20,Prime Movies,Facebook,https://www.facebook.com/photo.php?fbid=1531359918347115&set=a.778413246975123&type=3,391.0
2026-05-20,Primero Latino,Instagram,https://www.instagram.com/reel/DYko996Exvk/,115.0
2026-05-20,Primero Latino,TikTok,https://www.tiktok.com/@primerolatino/video/7642081655514991886,58.0
2026-05-20,Prime Video,Facebook,https://www.facebook.com/reel/1520635586419648/,170.0
2026-05-20,Prime Movies,Instagram,https://www.instagram.com/reel/DYkmr4yAJY0/,1799.0
2026-05-20,Prime Movies,Facebook,https://www.facebook.com/reel/2071608743713896/,14356.0
2026-05-20,Prime Movies,TikTok,https://www.tiktok.com/@primemovies/video/7642097122195541262,8091.0
2026-05-20,Prime Video,Instagram,https://www.instagram.com/p/DYkrfclEvhQ/,1677.0
2026-05-20,Prime Video,YouTube,https://www.youtube.com/watch?v=nWVGqvlz_OM,366.0
2026-05-20,Prime Video,Facebook,https://www.facebook.com/804413414389561/posts/1544834660347429,582.0
2026-05-20,Prime Video,Instagram,https://www.instagram.com/p/DYkzRR4kqqc/,22831.0
2026-05-20,Primero Latino,TikTok,https://www.tiktok.com/@primerolatino/video/7642112551630769421,55.0
2026-05-21,Primero Latino,Instagram,https://www.instagram.com/reel/DYlMc9egsvA/,179.0
2026-05-21,Primero Latino,TikTok,https://www.tiktok.com/@primerolatino/video/7642390966896200973,43.0
2026-05-21,Primero Latino,Facebook,https://www.facebook.com/reel/1010069841384207/,4.0
2026-05-21,Primero Latino,TikTok,https://www.tiktok.com/@primerolatino/video/7642421922545831181,71.0
2026-05-21,Primero Latino,Instagram,https://www.instagram.com/reel/DYlxC7JkWS6/,35.0
2026-05-21,Primero Latino,TikTok,https://www.tiktok.com/@primerolatino/video/7642452781172886798,49.0
2026-05-20,Primero Latino,Instagram,https://www.instagram.com/reel/DYk_1dLPovM/,7506.0
2026-05-20,Prime Video,Facebook,https://www.facebook.com/804413414389561/posts/1544860000344895,3356.0
2026-05-20,Prime Video,Instagram,https://www.instagram.com/p/DYlGm3GmV1H/,334064.0
2026-05-21,Prime Video,Instagram,https://www.instagram.com/p/DYmnwEqFKZX/,1939.0
2026-05-21,Prime Video,Facebook,https://www.facebook.com/reel/1711292856676935/,47.0
2026-05-21,Prime Video,Instagram,https://www.instagram.com/reel/DYmm6MeAvzR/,13110.0
2026-05-21,Prime Video,TikTok,https://www.tiktok.com/@primevideo/video/7642375470255705358,226.0
2026-05-21,Prime Video,Instagram,https://www.instagram.com/p/DYmvxikFpCa/,3494.0
2026-05-21,Prime Video,Facebook,https://www.facebook.com/reel/957645297079070/,120.0
2026-05-21,Prime Movies,Instagram,https://www.instagram.com/reel/DYm1RL0ETEp/,2679.0
2026-05-21,Prime Movies,Facebook,https://www.facebook.com/reel/1679068506469683/,21064.0
2026-05-21,Prime Movies,TikTok,https://www.tiktok.com/@primemovies/video/7642390933832600846,128553.0
2026-05-21,Prime Video,TikTok,https://www.tiktok.com/@primevideo/video/7642406380577623310,1604.0
2026-05-21,Prime Video,Facebook,https://www.facebook.com/reel/27221356260887250/,355.0
2026-05-21,Prime Video,Instagram,https://www.instagram.com/reel/DYm3jYuFX25/,2356.0
2026-05-21,Prime Movies,TikTok,https://www.tiktok.com/@primemovies/video/7642421853318941966,6066.0
2026-05-21,Prime Movies,Instagram,https://www.instagram.com/reel/DYm_G9SFfb5/,18326.0
2026-05-21,Prime Movies,Facebook,https://www.facebook.com/reel/1009399424784554/,15802.0
2026-05-21,Prime Video,Instagram,https://www.instagram.com/p/DYnCiN8nTg6/,1358.0
2026-05-21,Prime Movies,Instagram,https://www.instagram.com/p/DYn2e9ilIpw/,641.0
2026-05-21,Prime Movies,Facebook,https://www.facebook.com/photo.php?fbid=1532180548265052&set=a.778413246975123&type=3,394.0
2026-05-21,Prime Video,YouTube,https://www.youtube.com/shorts/3GO5aKpqo9Q,160.0
2026-05-21,Primero Latino,Instagram,https://www.instagram.com/reel/DYnJiiSPVwL/,54.0
2026-05-21,Prime Video,Instagram,https://www.instagram.com/reel/DYnMYJUgInL/,12192.0
2026-05-21,Prime Video,Facebook,https://www.facebook.com/reel/905535869168548/,754.0
2026-05-21,Prime Video,TikTok,https://www.tiktok.com/@primevideo/video/7642437315075378445,955.0
2026-05-21,Prime Video,Instagram,https://www.instagram.com/p/DYnPWJiE0Ly/,1249.0
2026-05-21,Prime Movies,Instagram,https://www.instagram.com/reel/DYnVGKQD-aE/,786.0
2026-05-21,Prime Movies,Facebook,https://www.facebook.com/reel/1685449356032417/,1261.0
2026-05-21,Prime Movies,TikTok,https://www.tiktok.com/@primemovies/video/7642468261417798926,639.0
2026-05-21,Culture Rated,Facebook,https://www.facebook.com/reel/1486245582382693/,1133.0
2026-05-21,Culture Rated,TikTok,https://www.tiktok.com/@cultureratedpv/video/7642445711384120589,29142.0
2026-05-21,Culture Rated,Instagram,https://www.instagram.com/reel/DYnTq8gy9SM/,14371.0
2026-05-21,Prime Video,Instagram,https://www.instagram.com/p/DYnYiJRGluq/,4243.0
2026-05-21,Prime Video,Facebook,https://www.facebook.com/804413414389561/posts/1545627913601437,141.0
2026-05-21,Prime Video,Instagram,https://www.instagram.com/p/DYni10lGRJ0/,5261.0
